-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fuga1129/arm_sim_ws/build/arm_moveit_v3
-- Install configuration: ""
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/ament_index/resource_index/package_run_dependencies/arm_moveit_v3
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/ament_index/resource_index/parent_prefix_path/arm_moveit_v3
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/environment/ament_prefix_path.sh
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/environment/ament_prefix_path.dsv
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/environment/path.sh
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/environment/path.dsv
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/local_setup.bash
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/local_setup.sh
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/local_setup.zsh
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/local_setup.dsv
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/package.dsv
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/ament_index/resource_index/packages/arm_moveit_v3
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/cmake/arm_moveit_v3Config.cmake
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/cmake/arm_moveit_v3Config-version.cmake
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/package.xml
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/launch
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/launch/warehouse_db.launch.py
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/launch/demo.launch.py
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/launch/setup_assistant.launch.py
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/launch/move_group.launch.py
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/launch/moveit_rviz.launch.py
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/launch/spawn_controllers.launch.py
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/launch/rsp.launch.py
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config/pilz_cartesian_limits.yaml
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config/initial_positions.yaml
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config/aurora_arm.urdf.xacro
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config/moveit.rviz
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config/aurora_arm.ros2_control.xacro
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config/aurora_arm.srdf
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config/joint_limits.yaml
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config/moveit_controllers.yaml
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config/kinematics.yaml
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/config/ros2_controllers.yaml
-- Installing: /home/fuga1129/arm_sim_ws/install/arm_moveit_v3/share/arm_moveit_v3/.setup_assistant
